category	file	line	symbol_or_function
unnamed_duplicate_typed_args	src/lib/common/graph/graph_advanced.spl	2	
unnamed_duplicate_typed_args	src/lib/common/graph/types.spl	2	
unnamed_duplicate_typed_args	src/lib/common/html/dom.spl	2	
unnamed_duplicate_typed_args	src/lib/common/html/lexer.spl	2	
unnamed_duplicate_typed_args	src/lib/common/html/parser.spl	2	
unnamed_duplicate_typed_args	src/lib/common/interval_tree/overlap.spl	2	
unnamed_duplicate_typed_args	src/lib/common/interval_tree/utilities.spl	2	
unnamed_duplicate_typed_args	src/lib/common/interval_tree/types.spl	2	
unnamed_duplicate_typed_args	src/lib/common/json/array_ops.spl	2	
unnamed_duplicate_typed_args	src/lib/common/json/path_ops.spl	2	
unnamed_duplicate_typed_args	src/lib/common/json/serializer.spl	2	
unnamed_duplicate_typed_args	src/lib/common/json/utilities.spl	2	
unnamed_duplicate_typed_args	src/lib/common/json/validation.spl	2	
unnamed_duplicate_typed_args	src/lib/common/jwt/claims.spl	2	
unnamed_duplicate_typed_args	src/lib/common/jwt/encode.spl	2	
unnamed_duplicate_typed_args	src/lib/common/jwt/sign.spl	2	
unnamed_duplicate_typed_args	src/lib/common/kd_tree/delete.spl	2	
unnamed_duplicate_typed_args	src/lib/common/kd_tree/insert.spl	2	
unnamed_duplicate_typed_args	src/lib/common/kd_tree/nearest_neighbor.spl	2	
unnamed_duplicate_typed_args	src/lib/common/kd_tree/range.spl	2	
unnamed_duplicate_typed_args	src/lib/common/kd_tree/utilities.spl	2	
unnamed_duplicate_typed_args	src/lib/common/kd_tree/build.spl	2	
unnamed_duplicate_typed_args	src/lib/common/kd_tree/types.spl	2	
unnamed_duplicate_typed_args	src/lib/common/linear_algebra/eigenvalues.spl	2	
unnamed_duplicate_typed_args	src/lib/common/linear_algebra/utilities.spl	2	
unnamed_duplicate_typed_args	src/lib/common/linear_algebra/matrix_ops.spl	2	
unnamed_duplicate_typed_args	src/lib/common/linear_algebra/vector_ops.spl	2	
unnamed_duplicate_typed_args	src/lib/common/locale/numbers.spl	2	
unnamed_duplicate_typed_args	src/lib/common/locale/collation.spl	2	
unnamed_duplicate_typed_args	src/lib/common/lz77/compress.spl	2	
unnamed_duplicate_typed_args	src/lib/common/lz77/match.spl	2	
unnamed_duplicate_typed_args	src/lib/common/markdown/inline.spl	2	
unnamed_duplicate_typed_args	src/lib/common/msgpack/types.spl	2	
unnamed_duplicate_typed_args	src/lib/common/numerical_methods/curve_fitting.spl	2	
unnamed_duplicate_typed_args	src/lib/common/numerical_methods/error_analysis.spl	2	
unnamed_duplicate_typed_args	src/lib/common/numerical_methods/integration.spl	2	
unnamed_duplicate_typed_args	src/lib/common/numerical_methods/interpolation.spl	2	
unnamed_duplicate_typed_args	src/lib/common/numerical_methods/differentiation.spl	2	
unnamed_duplicate_typed_args	src/lib/common/optimization/constrained.spl	2	
unnamed_duplicate_typed_args	src/lib/common/optimization/quasi_newton.spl	2	
unnamed_duplicate_typed_args	src/lib/common/optimization/conjugate_gradient.spl	2	
unnamed_duplicate_typed_args	src/lib/common/optimization/utilities.spl	2	
star_import	src/lib/common/parser/parser.spl	1	facade aggregator: imports submodule symbols for re-export
unnamed_duplicate_typed_args	src/lib/common/protobuf/message.spl	2	
unnamed_duplicate_typed_args	src/lib/common/protobuf/wire.spl	2	
unnamed_duplicate_typed_args	src/lib/common/protobuf/encode.spl	2	
unnamed_duplicate_typed_args	src/lib/common/regex/match.spl	2	
unnamed_duplicate_typed_args	src/lib/common/regex/replace.spl	2	
unnamed_duplicate_typed_args	src/lib/common/regex/utilities.spl	2	
unnamed_duplicate_typed_args	src/lib/common/regex_engine/dfa.spl	2	
unnamed_duplicate_typed_args	src/lib/common/regex_engine/matcher.spl	2	
unnamed_duplicate_typed_args	src/lib/common/regex_engine/nfa.spl	2	
unnamed_duplicate_typed_args	src/lib/common/rope/concat.spl	2	
unnamed_duplicate_typed_args	src/lib/common/rope/create.spl	2	
unnamed_duplicate_typed_args	src/lib/common/rope/modify.spl	2	
unnamed_duplicate_typed_args	src/lib/common/rope/search.spl	2	
unnamed_duplicate_typed_args	src/lib/common/rope/utilities.spl	2	
unnamed_duplicate_typed_args	src/lib/common/rsa/encrypt.spl	2	
unnamed_duplicate_typed_args	src/lib/common/rsa/types.spl	2	
unnamed_duplicate_typed_args	src/lib/common/rsa/modular.spl	2	
unnamed_duplicate_typed_args	src/lib/common/scrypt/pbkdf2.spl	2	
unnamed_duplicate_typed_args	src/lib/common/scrypt/salsa20.spl	2	
unnamed_duplicate_typed_args	src/lib/common/scrypt/scrypt.spl	2	
unnamed_duplicate_typed_args	src/lib/common/scrypt/types.spl	2	
unnamed_duplicate_typed_args	src/lib/common/scrypt/utilities.spl	2	
unnamed_duplicate_typed_args	src/lib/common/secure_random/generate.spl	2	
unnamed_duplicate_typed_args	src/lib/common/segment_tree/build.spl	2	
unnamed_duplicate_typed_args	src/lib/common/segment_tree/lazy.spl	2	
unnamed_duplicate_typed_args	src/lib/common/segment_tree/update.spl	2	
unnamed_duplicate_typed_args	src/lib/common/segment_tree/mod.spl	2	
unnamed_duplicate_typed_args	src/lib/common/segment_tree/query.spl	2	
unnamed_duplicate_typed_args	src/lib/common/segment_tree/utilities.spl	2	
unnamed_duplicate_typed_args	src/lib/common/serialization/utilities.spl	2	
unnamed_duplicate_typed_args	src/lib/common/signal_processing/analysis.spl	2	
unnamed_duplicate_typed_args	src/lib/common/signal_processing/filter.spl	2	
unnamed_duplicate_typed_args	src/lib/common/signal_processing/transform.spl	2	
unnamed_duplicate_typed_args	src/lib/common/signature/sign.spl	2	
unnamed_duplicate_typed_args	src/lib/common/signature/verify.spl	2	
unnamed_duplicate_typed_args	src/lib/common/signature/utilities.spl	2	
unnamed_duplicate_typed_args	src/lib/common/skip_list/insert.spl	2	
unnamed_duplicate_typed_args	src/lib/common/skip_list/search.spl	2	
unnamed_duplicate_typed_args	src/lib/common/sorting/advanced.spl	2	
unnamed_duplicate_typed_args	src/lib/common/sorting/special.spl	2	
unnamed_duplicate_typed_args	src/lib/common/statistics/correlation.spl	2	
unnamed_duplicate_typed_args	src/lib/common/statistics/inference.spl	2	
unnamed_duplicate_typed_args	src/lib/common/statistics/regression.spl	2	
unnamed_duplicate_typed_args	src/lib/common/statistics/descriptive.spl	2	
unnamed_duplicate_typed_args	src/lib/common/statistics/mod.spl	2	
unnamed_duplicate_typed_args	src/lib/common/statistics/utilities.spl	2	
unnamed_duplicate_typed_args	src/lib/common/suffix_tree/lcs.spl	2	
unnamed_duplicate_typed_args	src/lib/common/suffix_tree/utilities.spl	2	
unnamed_duplicate_typed_args	src/lib/common/template/render.spl	2	
unnamed_duplicate_typed_args	src/lib/common/tree/create.spl	2	
unnamed_duplicate_typed_args	src/lib/common/type/effects.spl	2	
unnamed_duplicate_typed_args	src/lib/common/uri/parse.spl	2	
unnamed_duplicate_typed_args	src/lib/common/uri/utilities.spl	2	
unnamed_duplicate_typed_args	src/lib/common/xml/dom.spl	2	
unnamed_duplicate_typed_args	src/lib/common/xml/parser.spl	2	
unnamed_duplicate_typed_args	src/lib/common/xml/types.spl	2	
unnamed_duplicate_typed_args	src/lib/common/xml/utilities.spl	2	
unnamed_duplicate_typed_args	src/lib/common/xml/xpath.spl	2	
unnamed_duplicate_typed_args	src/lib/common/yaml/serialize.spl	2	
unnamed_duplicate_typed_args	src/lib/common/yaml/utilities.spl	2	
star_import	src/lib/common/torch/dyn_ffi_ops.spl	1	
unnamed_duplicate_typed_args	src/lib/common/tooling/easy_fix/rules_compiler.spl	2	
unnamed_duplicate_typed_args	src/lib/common/tooling/easy_fix/rules_helpers.spl	2	
unnamed_duplicate_typed_args	src/lib/common/tooling/easy_fix/rules_structural.spl	2	
star_import	src/lib/common/tooling/easy_fix/rules.spl	2	facade aggregator: imports submodule symbols for re-export
unnamed_duplicate_typed_args	src/lib/common/pure/nn/attention.spl	2	
unnamed_duplicate_typed_args	src/lib/common/pure/nn/init.spl	2	
unnamed_duplicate_typed_args	src/lib/common/pure/nn/functional.spl	2	
unnamed_duplicate_typed_args	src/lib/common/pure/evaluator.spl	2	
unnamed_duplicate_typed_args	src/lib/common/pure/metrics.spl	2	
star_import	src/lib/common/pure/nn.spl	1	facade aggregator: imports submodule symbols for re-export
star_import	src/lib/common/pure/parser.spl	1	facade aggregator: imports submodule symbols for re-export
unnamed_duplicate_typed_args	src/lib/common/pure/training.spl	2	
unnamed_duplicate_typed_args	src/lib/common/pure/torch_ffi.spl	2	
unnamed_duplicate_typed_args	src/lib/common/mcp_helpers/mod.spl	2	
star_import	src/lib/common/encoding/mod.spl	1	
star_import	src/lib/common/unicode/mod.spl	1	
unnamed_duplicate_typed_args	src/lib/common/easy_fix_rules.spl	2	
unnamed_duplicate_typed_args	src/lib/common/search_utils.spl	2	
unnamed_duplicate_typed_args	src/lib/common/collection_helpers.spl	1	
star_import	src/lib/common/functions.spl	1	facade aggregator: imports submodule symbols for re-export
star_import	src/lib/common/set_utils.spl	1	facade aggregator: imports submodule symbols for re-export
unnamed_duplicate_typed_args	src/lib/common/text_advanced.spl	2	
unnamed_duplicate_typed_args	src/lib/common/math.spl	2	
unnamed_duplicate_typed_args	src/lib/common/bitwise_utils.spl	2	
unnamed_duplicate_typed_args	src/lib/common/chaos.spl	2	
unnamed_duplicate_typed_args	src/lib/common/combinatorics_utils.spl	2	
unnamed_duplicate_typed_args	src/lib/common/format_utils.spl	2	
unnamed_duplicate_typed_args	src/lib/common/hash_utils.spl	2	
unnamed_duplicate_typed_args	src/lib/common/mathjax.spl	2	
unnamed_duplicate_typed_args	src/lib/common/matrix_utils.spl	2	
unnamed_duplicate_typed_args	src/lib/common/random_utils.spl	2	
unnamed_duplicate_typed_args	src/lib/common/skiplist_stats.spl	2	
unnamed_duplicate_typed_args, star_import	src/lib/common/skiplist_utils.spl	2	
unnamed_duplicate_typed_args	src/lib/common/string_core.spl	2	
unnamed_duplicate_typed_args	src/lib/common/text.spl	2	
unnamed_duplicate_typed_args	src/lib/common/validation.spl	2	
unnamed_duplicate_typed_args	src/lib/common/math_repr.spl	2	
star_import	src/lib/common/encoding.spl	1	
star_import	src/lib/common/encoding_utils.spl	1	
primitive_api	src/lib/gc_async_mut/gpu/browser_engine/layout.spl	77	CSS/layout measurement: domain-native i32/u32/f32
primitive_api	src/lib/gc_async_mut/gpu/browser_engine/layout.spl	82	CSS/layout measurement: domain-native i32/u32/f32
primitive_api	src/lib/gc_async_mut/gpu/browser_engine/layout.spl	87	CSS/layout measurement: domain-native i32/u32/f32
primitive_api	src/lib/gc_async_mut/gpu/browser_engine/layout.spl	92	CSS/layout measurement: domain-native i32/u32/f32
primitive_api	src/lib/gc_async_mut/gpu/browser_engine/layout.spl	96	CSS/layout measurement: domain-native i32/u32/f32
primitive_api	src/lib/gc_async_mut/gpu/browser_engine/layout.spl	100	CSS/layout measurement: domain-native i32/u32/f32
primitive_api	src/lib/gc_async_mut/gpu/browser_engine/layout.spl	104	CSS/layout measurement: domain-native i32/u32/f32
primitive_api	src/lib/gc_async_mut/gpu/browser_engine/layout.spl	108	CSS/layout measurement: domain-native i32/u32/f32
primitive_api	src/lib/gc_async_mut/gpu/browser_engine/layout.spl	715	CSS/layout measurement: domain-native i32/u32/f32
primitive_api	src/lib/gc_async_mut/gpu/browser_engine/dom.spl	388	CSS/layout measurement: domain-native i32/u32/f32
primitive_api	src/lib/gc_async_mut/gpu/browser_engine/dom.spl	398	CSS/layout measurement: domain-native i32/u32/f32
primitive_api	src/lib/gc_async_mut/gpu/browser_engine/dom.spl	402	CSS/layout measurement: domain-native i32/u32/f32
primitive_api	src/lib/gc_async_mut/gpu/browser_engine/dom.spl	406	CSS/layout measurement: domain-native i32/u32/f32
primitive_api	src/lib/gc_async_mut/gpu/browser_engine/dom.spl	410	CSS/layout measurement: domain-native i32/u32/f32
primitive_api	src/lib/gc_async_mut/gpu/browser_engine/dom.spl	414	CSS/layout measurement: domain-native i32/u32/f32
primitive_api	src/lib/gc_async_mut/gpu/browser_engine/dom.spl	418	CSS/layout measurement: domain-native i32/u32/f32
primitive_api	src/lib/gc_async_mut/gpu/browser_engine/dom.spl	425	CSS/layout measurement: domain-native i32/u32/f32
primitive_api	src/lib/gc_async_mut/gpu/browser_engine/dom.spl	429	CSS/layout measurement: domain-native i32/u32/f32
primitive_api	src/lib/gc_async_mut/gpu/browser_engine/dom.spl	433	CSS/layout measurement: domain-native i32/u32/f32
primitive_api	src/lib/gc_async_mut/gpu/browser_engine/dom.spl	437	CSS/layout measurement: domain-native i32/u32/f32
primitive_api	src/lib/gc_async_mut/gpu/browser_engine/dom.spl	441	CSS/layout measurement: domain-native i32/u32/f32
primitive_api	src/lib/gc_async_mut/gpu/browser_engine/dom.spl	445	CSS/layout measurement: domain-native i32/u32/f32
primitive_api	src/lib/gc_async_mut/gpu/browser_engine/dom.spl	449	CSS/layout measurement: domain-native i32/u32/f32
primitive_api	src/lib/gc_async_mut/gpu/browser_engine/dom.spl	468	CSS/layout measurement: domain-native i32/u32/f32
primitive_api	src/lib/gc_async_mut/gpu/browser_engine/dom.spl	481	CSS/layout measurement: domain-native i32/u32/f32
primitive_api	src/lib/gc_async_mut/gpu/browser_engine/dom.spl	485	CSS/layout measurement: domain-native i32/u32/f32
primitive_api	src/lib/gc_async_mut/gpu/browser_engine/browser_renderer.spl	457	CSS/layout measurement: domain-native i32/u32/f32
primitive_api	src/lib/gc_async_mut/gpu/browser_engine/browser_renderer.spl	464	CSS/layout measurement: domain-native i32/u32/f32
primitive_api	src/lib/gc_async_mut/gpu/browser_engine/css.spl	270	CSS float code: domain-native i32 enum-as-int
primitive_api	src/lib/gc_async_mut/gpu/browser_engine/css.spl	274	CSS clear code: domain-native i32 enum-as-int
primitive_api	src/lib/gc_async_mut/gpu/browser_engine/css.spl	278	CSS outline width: domain-native i32 length in pixels
primitive_api	src/lib/gc_async_mut/gpu/browser_engine/css.spl	285	CSS outline color: domain-native u32 packed RGBA
primitive_api	src/lib/gc_async_mut/gpu/browser_engine/css.spl	289	CSS outline offset: domain-native i32 length in pixels
primitive_api	src/lib/gc_async_mut/gpu/browser_engine/css.spl	296	CSS/layout measurement: domain-native i32/u32/f32
primitive_api	src/lib/gc_async_mut/gpu/browser_engine/css.spl	304	CSS/layout measurement: domain-native i32/u32/f32
primitive_api	src/lib/gc_async_mut/gpu/browser_engine/css.spl	308	CSS/layout measurement: domain-native i32/u32/f32
primitive_api	src/lib/gc_async_mut/gpu/browser_engine/css.spl	315	CSS/layout measurement: domain-native i32/u32/f32
primitive_api	src/lib/gc_async_mut/gpu/browser_engine/css.spl	319	CSS/layout measurement: domain-native i32/u32/f32
primitive_api	src/lib/gc_async_mut/gpu/browser_engine/css.spl	323	CSS/layout measurement: domain-native i32/u32/f32
primitive_api	src/lib/gc_async_mut/gpu/browser_engine/css.spl	327	CSS/layout measurement: domain-native i32/u32/f32
primitive_api	src/lib/gc_async_mut/gpu/browser_engine/css.spl	331	CSS/layout measurement: domain-native i32/u32/f32
primitive_api	src/lib/gc_async_mut/gpu/browser_engine/css.spl	335	CSS/layout measurement: domain-native i32/u32/f32
primitive_api	src/lib/gc_async_mut/gpu/browser_engine/css.spl	339	CSS/layout measurement: domain-native i32/u32/f32
primitive_api	src/lib/gc_async_mut/gpu/browser_engine/css.spl	343	CSS/layout measurement: domain-native i32/u32/f32
primitive_api	src/lib/gc_async_mut/gpu/browser_engine/css.spl	365	CSS/layout measurement: domain-native i32/u32/f32
primitive_api	src/lib/gc_async_mut/gpu/browser_engine/css.spl	369	CSS/layout measurement: domain-native i32/u32/f32
primitive_api	src/lib/gc_async_mut/gpu/browser_engine/css.spl	376	CSS/layout measurement: domain-native i32/u32/f32
primitive_api	src/lib/gc_async_mut/gpu/browser_engine/css.spl	380	CSS/layout measurement: domain-native i32/u32/f32
primitive_api	src/lib/gc_async_mut/gpu/browser_engine/css.spl	384	CSS/layout measurement: domain-native i32/u32/f32
unnamed_duplicate_typed_args	src/lib/gc_async_mut/gpu_runtime/mod.spl	2	
star_import	src/lib/gc_async_mut/torch/dyn_ffi.spl	1	
unnamed_duplicate_typed_args	src/lib/gc_async_mut/io/metal_ffi.spl	1	
unnamed_duplicate_typed_args	src/lib/gc_async_mut/io/oneapi_ffi.spl	1	
unnamed_duplicate_typed_args	src/lib/gc_async_mut/io/cuda_ffi.spl	2	
unnamed_duplicate_typed_args	src/lib/gc_async_mut/io/rocm_ffi.spl	2	
unnamed_duplicate_typed_args	src/lib/gc_async_mut/svllm/model_executor/model_loader/safetensors.spl	2	
unnamed_duplicate_typed_args	src/lib/gc_async_mut/svllm/model_executor/model_loader/tensor_pack.spl	2	
unnamed_duplicate_typed_args	src/lib/gc_async_mut/gpu.spl	2	
unnamed_duplicate_typed_args	src/lib/nogc_async_mut/ml/async_training.spl	2	
star_import	src/lib/nogc_async_mut/torch/dyn_ffi.spl	1	
unnamed_duplicate_typed_args	src/lib/nogc_async_mut/mcp/handler_adapters/debug_adapter.spl	2	
unnamed_duplicate_typed_args	src/lib/nogc_async_mut/mcp/handler_adapters/debug_log_adapter.spl	2	
unnamed_duplicate_typed_args	src/lib/nogc_async_mut/mcp/handler_adapters/diag_adapter.spl	2	
unnamed_duplicate_typed_args	src/lib/nogc_async_mut/mcp/main_lazy_remote_test_tools.spl	1	
wrong_shell_import	src/lib/nogc_async_mut/mcp/protocol.spl	14	
unnamed_duplicate_typed_args	src/lib/nogc_async_mut/mcp/main_lazy_power_tools.spl	1	
unnamed_duplicate_typed_args	src/lib/nogc_async_mut/mcp/completions.spl	2	
unnamed_duplicate_typed_args	src/lib/nogc_async_mut/mcp/debug_eval.spl	2	
unnamed_duplicate_typed_args	src/lib/nogc_async_mut/mcp/debug_log_tools.spl	2	
unnamed_duplicate_typed_args	src/lib/nogc_async_mut/mcp/diag_core.spl	2	
unnamed_duplicate_typed_args	src/lib/nogc_async_mut/mcp/diag_edit_tools.spl	2	
unnamed_duplicate_typed_args	src/lib/nogc_async_mut/mcp/fileio_json.spl	2	
unnamed_duplicate_typed_args	src/lib/nogc_async_mut/mcp/fileio_protection.spl	2	
unnamed_duplicate_typed_args	src/lib/nogc_async_mut/mcp/fileio_simple.spl	2	
unnamed_duplicate_typed_args	src/lib/nogc_async_mut/mcp/helpers.spl	2	
unnamed_duplicate_typed_args	src/lib/nogc_async_mut/mcp/helpers_compat.spl	2	
unnamed_duplicate_typed_args	src/lib/nogc_async_mut/mcp/main_lazy.spl	2	
unnamed_duplicate_typed_args	src/lib/nogc_async_mut/mcp/main_lazy_debug_tools.spl	2	
unnamed_duplicate_typed_args	src/lib/nogc_async_mut/mcp/main_lazy_diag_tools.spl	2	
unnamed_duplicate_typed_args	src/lib/nogc_async_mut/mcp/main_lazy_json.spl	2	
unnamed_duplicate_typed_args	src/lib/nogc_async_mut/mcp/main_lazy_terminal_tools.spl	2	
unnamed_duplicate_typed_args	src/lib/nogc_async_mut/mcp/schema.spl	2	
unnamed_duplicate_typed_args	src/lib/nogc_async_mut/mcp/api_tools.spl	2	
star_import	src/lib/nogc_async_mut/mcp/editor.spl	1	facade aggregator: imports submodule symbols for re-export
unnamed_duplicate_typed_args	src/lib/nogc_async_mut/mcp/outline_renderer.spl	2	
star_import	src/lib/nogc_async_mut/mcp/session.spl	1	facade aggregator: imports submodule symbols for re-export
unnamed_duplicate_typed_args	src/lib/nogc_async_mut/mcp/main.spl	2	
unnamed_duplicate_typed_args	src/lib/nogc_async_mut/mcp/main_lazy_protocol.spl	2	
unnamed_duplicate_typed_args	src/lib/nogc_async_mut/llm/chat.spl	2	
