category	file	line	symbol_or_function
unnamed_duplicate_typed_args	src/lib/nogc_async_mut/llm/claude_api.spl	2	
unnamed_duplicate_typed_args	src/lib/nogc_async_mut/llm/claude_cli.spl	2	
unnamed_duplicate_typed_args	src/lib/nogc_async_mut/llm/config.spl	2	
unnamed_duplicate_typed_args	src/lib/nogc_async_mut/llm/gemini_api.spl	2	
unnamed_duplicate_typed_args	src/lib/nogc_async_mut/llm/json_helpers.spl	2	
unnamed_duplicate_typed_args	src/lib/nogc_async_mut/llm/local_torch.spl	2	
unnamed_duplicate_typed_args	src/lib/nogc_async_mut/llm/openai_api.spl	2	
unnamed_duplicate_typed_args	src/lib/nogc_async_mut/llm/openai_compat.spl	2	
unnamed_duplicate_typed_args	src/lib/nogc_async_mut/llm/provider.spl	2	
star_import	src/lib/nogc_async_mut/async_host.spl	1	facade aggregator: imports submodule symbols for re-export
star_import	src/lib/nogc_async_mut/async_unified.spl	1	facade aggregator: imports submodule symbols for re-export
unnamed_duplicate_typed_args	src/lib/nogc_async_mut_noalloc/baremetal/arm/nvic.spl	2	
unnamed_duplicate_typed_args	src/lib/nogc_async_mut_noalloc/baremetal/common/test_harness.spl	2	
unnamed_duplicate_typed_args	src/lib/nogc_async_mut_noalloc/baremetal/riscv/test_support.spl	2	
unnamed_duplicate_typed_args	src/lib/nogc_async_mut_noalloc/baremetal/riscv/plic.spl	2	
unnamed_duplicate_typed_args	src/lib/nogc_async_mut_noalloc/baremetal/x86/idt.spl	2	
unnamed_duplicate_typed_args	src/lib/nogc_async_mut_noalloc/baremetal/x86/io.spl	2	
unnamed_duplicate_typed_args	src/lib/nogc_async_mut_noalloc/baremetal/x86/serial.spl	2	
unnamed_duplicate_typed_args	src/lib/nogc_async_mut_noalloc/baremetal/x86/semihost.spl	2	
unnamed_duplicate_typed_args	src/lib/nogc_async_mut_noalloc/baremetal/interrupt.spl	2	
unnamed_duplicate_typed_args	src/lib/nogc_async_mut_noalloc/baremetal/semihost_transport.spl	2	
unnamed_duplicate_typed_args	src/lib/nogc_async_mut_noalloc/baremetal/syscall.spl	2	
unnamed_duplicate_typed_args	src/lib/nogc_async_mut_noalloc/baremetal/system_api.spl	2	
unnamed_duplicate_typed_args	src/lib/nogc_async_mut_noalloc/memory/refc_binary.spl	1	
unnamed_duplicate_typed_args	src/lib/nogc_async_mut_noalloc/log/format.spl	2	
unnamed_duplicate_typed_args	src/lib/nogc_async_mut_noalloc/log/logger.spl	2	
unnamed_duplicate_typed_args	src/lib/nogc_async_mut_noalloc/math/mod.spl	2	
unnamed_duplicate_typed_args	src/lib/nogc_async_mut_noalloc/hash/mod.spl	2	
unnamed_duplicate_typed_args	src/lib/nogc_async_mut_noalloc/sort/mod.spl	2	
unnamed_duplicate_typed_args	src/lib/nogc_async_immut/persistent_map/hamt_node.spl	3	
unnamed_duplicate_typed_args	src/lib/nogc_async_immut/persistent_vec/rrb_node.spl	2	
unnamed_duplicate_typed_args	src/lib/nogc_async_immut/persistent_sorted_map/path_copy.spl	3	
unnamed_duplicate_typed_args	src/lib/nogc_async_immut/persistent_trie/trie_node.spl	3	
unnamed_duplicate_typed_args	src/lib/database/feature_utils.spl	2	
unnamed_duplicate_typed_args	src/lib/log.spl	19	
unnamed_duplicate_typed_args, star_import	src/lib/text.spl	2	
unnamed_duplicate_typed_args	src/compiler_rust/lib/std/examples/game_engine/physics_playground.spl	2	
primitive_api, bare_bool	src/compiler_rust/lib/std/src/cli/file.spl	10	
primitive_api	src/compiler_rust/lib/std/src/cli/file.spl	355	
primitive_api	src/compiler_rust/lib/std/src/cli/file.spl	360	
primitive_api	src/compiler_rust/lib/std/src/core/collections.spl	2	
primitive_api, bare_bool	src/compiler_rust/lib/std/src/core/json.spl	6	
primitive_api	src/compiler_rust/lib/std/src/core/json_serialize.spl	7	
primitive_api	src/compiler_rust/lib/std/src/core/json_serialize.spl	57	
primitive_api	src/compiler_rust/lib/std/src/core/json_serialize.spl	116	
primitive_api, bare_bool	src/compiler_rust/lib/std/src/core/random.spl	7	
primitive_api	src/compiler_rust/lib/std/src/core/random.spl	40	
primitive_api	src/compiler_rust/lib/std/src/core/random.spl	50	
primitive_api	src/compiler_rust/lib/std/src/core/random.spl	68	
primitive_api	src/compiler_rust/lib/std/src/core/random.spl	97	
primitive_api	src/compiler_rust/lib/std/src/core/random.spl	118	
primitive_api	src/compiler_rust/lib/std/src/core/random.spl	129	
primitive_api	src/compiler_rust/lib/std/src/core/random.spl	175	
primitive_api	src/compiler_rust/lib/std/src/core/random.spl	181	
primitive_api, bare_bool	src/compiler_rust/lib/std/src/data/json.spl	6	
primitive_api	src/compiler_rust/lib/std/src/file/mmap.spl	2	
primitive_api, bare_bool	src/compiler_rust/lib/std/src/file/context.spl	8	
primitive_api, bare_bool	src/compiler_rust/lib/std/src/file/__init__.spl	24	
primitive_api	src/compiler_rust/lib/std/src/host/common/io/color.spl	6	
primitive_api	src/compiler_rust/lib/std/src/host/common/io/term_types.spl	3	
primitive_api	src/compiler_rust/lib/std/src/host/common/io/term_types.spl	8	
primitive_api	src/compiler_rust/lib/std/src/host/common/io/types.spl	6	
primitive_api	src/compiler_rust/lib/std/src/host/common/io/mmap_common.spl	8	
primitive_api	src/compiler_rust/lib/std/src/host/common/io/mmap_common.spl	88	
primitive_api	src/compiler_rust/lib/std/src/host/common/io/mmap_common.spl	98	
primitive_api, bare_bool	src/compiler_rust/lib/std/src/host/common/io/file_ops_common.spl	8	
primitive_api	src/compiler_rust/lib/std/src/host/common/io/file_ops_common.spl	24	
primitive_api	src/compiler_rust/lib/std/src/host/common/io/file_ops_common.spl	46	
primitive_api	src/compiler_rust/lib/std/src/host/common/io/file_ops_common.spl	56	
primitive_api	src/compiler_rust/lib/std/src/host/common/io/file_ops_common.spl	69	
primitive_api	src/compiler_rust/lib/std/src/host/common/io/file_ops_common.spl	75	
primitive_api	src/compiler_rust/lib/std/src/host/common/io/file_ops_common.spl	101	
primitive_api	src/compiler_rust/lib/std/src/host/common/io/file_ops_common.spl	119	
primitive_api	src/compiler_rust/lib/std/src/host/common/io/file_ops_common.spl	149	
primitive_api	src/compiler_rust/lib/std/src/host/common/io/file_ops_common.spl	192	
primitive_api	src/compiler_rust/lib/std/src/host/common/io/file_ops_common.spl	202	
primitive_api	src/compiler_rust/lib/std/src/host/common/io/file_ops_common.spl	216	
primitive_api	src/compiler_rust/lib/std/src/host/common/io/file_ops_common.spl	229	
primitive_api	src/compiler_rust/lib/std/src/host/common/io/file_ops_common.spl	239	
primitive_api	src/compiler_rust/lib/std/src/host/common/io/file_ops_common.spl	252	
primitive_api	src/compiler_rust/lib/std/src/host/common/io/file_ops_common.spl	264	
primitive_api	src/compiler_rust/lib/std/src/host/common/io/fs_types.spl	6	
primitive_api	src/compiler_rust/lib/std/src/host/common/net/http_method.spl	2	
primitive_api, bare_bool	src/compiler_rust/lib/std/src/host/sync_nogc_mut/io/fs/ops.spl	6	
primitive_api	src/compiler_rust/lib/std/src/host/sync_nogc_mut/io/fs/ops.spl	113	
primitive_api, bare_bool	src/compiler_rust/lib/std/src/infra/file_io.spl	6	
primitive_api	src/compiler_rust/lib/std/src/infra/parallel.spl	2	
primitive_api	src/compiler_rust/lib/std/src/lms/error.spl	6	
primitive_api	src/compiler_rust/lib/std/src/lms/error.spl	34	
primitive_api	src/compiler_rust/lib/std/src/lms/error.spl	397	
primitive_api	src/compiler_rust/lib/std/src/lms/error.spl	406	
primitive_api	src/compiler_rust/lib/std/src/lms/transport.spl	6	
primitive_api	src/compiler_rust/lib/std/src/lms/transport.spl	81	
primitive_api	src/compiler_rust/lib/std/src/lms/transport.spl	88	
primitive_api	src/compiler_rust/lib/std/src/lms_simple/transport.spl	6	
primitive_api	src/compiler_rust/lib/std/src/lms_simple/error.spl	7	
primitive_api	src/compiler_rust/lib/std/src/lms_simple/error.spl	18	
primitive_api, bare_bool	src/compiler_rust/lib/std/src/mcp/core/logger.spl	9	
primitive_api	src/compiler_rust/lib/std/src/mcp/core/diagnostics.spl	7	
primitive_api, bare_bool	src/compiler_rust/lib/std/src/mcp/core/markdown.spl	6	
primitive_api	src/compiler_rust/lib/std/src/mcp/core/markdown.spl	280	
primitive_api	src/compiler_rust/lib/std/src/mcp/core/markdown.spl	465	
primitive_api, bare_bool	src/compiler_rust/lib/std/src/mcp/core/error_handler.spl	6	
primitive_api	src/compiler_rust/lib/std/src/mcp/core/error_handler.spl	39	
primitive_api	src/compiler_rust/lib/std/src/mcp/core/error_handler.spl	240	
primitive_api, bare_bool	src/compiler_rust/lib/std/src/mcp/core/protocol.spl	6	
primitive_api	src/compiler_rust/lib/std/src/mcp/core/protocol.spl	80	
primitive_api	src/compiler_rust/lib/std/src/mcp/core/protocol.spl	91	
primitive_api	src/compiler_rust/lib/std/src/mcp/core/protocol.spl	103	
primitive_api	src/compiler_rust/lib/std/src/mcp/core/protocol.spl	311	
primitive_api, bare_bool	src/compiler_rust/lib/std/src/mcp/core/logs.spl	7	
primitive_api	src/compiler_rust/lib/std/src/mcp/core/logs.spl	233	
primitive_api, bare_bool	src/compiler_rust/lib/std/src/mcp/core/safe_server.spl	7	
primitive_api	src/compiler_rust/lib/std/src/mcp/core/safe_server.spl	18	
primitive_api	src/compiler_rust/lib/std/src/mcp/core/safe_server.spl	120	
primitive_api, bare_bool	src/compiler_rust/lib/std/src/mcp/core/server.spl	6	
primitive_api	src/compiler_rust/lib/std/src/mcp/core/server.spl	18	
primitive_api	src/compiler_rust/lib/std/src/mcp/core/transport.spl	8	
primitive_api	src/compiler_rust/lib/std/src/mcp/core/transport.spl	40	
primitive_api	src/compiler_rust/lib/std/src/mcp/core/transport.spl	278	
primitive_api	src/compiler_rust/lib/std/src/mcp/lsp/mod.spl	16	
primitive_api	src/compiler_rust/lib/std/src/mcp/lsp/mod.spl	25	
primitive_api	src/compiler_rust/lib/std/src/mcp/multi_lang/__init__.spl	2	
primitive_api, bare_bool	src/compiler_rust/lib/std/src/mcp/simple_lang/types.spl	5	
primitive_api	src/compiler_rust/lib/std/src/mcp/simple_lang/coverage.spl	6	
primitive_api	src/compiler_rust/lib/std/src/mcp/simple_lang/coverage.spl	114	
primitive_api	src/compiler_rust/lib/std/src/mcp/simple_lang/coverage.spl	127	
primitive_api	src/compiler_rust/lib/std/src/mcp/simple_lang/coverage.spl	308	
primitive_api	src/compiler_rust/lib/std/src/mcp/simple_lang/coverage.spl	321	
primitive_api	src/compiler_rust/lib/std/src/mcp/simple_lang/parser.spl	5	
primitive_api	src/compiler_rust/lib/std/src/mcp/simple_lang/parser.spl	264	
primitive_api	src/compiler_rust/lib/std/src/mcp/simple_lang/symbol_table.spl	6	
primitive_api	src/compiler_rust/lib/std/src/mcp/simple_lang/symbol_table.spl	228	
primitive_api, bare_bool	src/compiler_rust/lib/std/src/mcp/simple_lang/dependencies.spl	7	
primitive_api	src/compiler_rust/lib/std/src/mcp/simple_lang/dependencies.spl	105	
primitive_api, bare_bool	src/compiler_rust/lib/std/src/mcp/simple_lang/formatter.spl	5	
primitive_api	src/compiler_rust/lib/std/src/mcp/simple_lang/formatter.spl	12	
primitive_api, bare_bool	src/compiler_rust/lib/std/src/mcp/mcp_transform.spl	5	
primitive_api	src/compiler_rust/lib/std/src/mcp/mcp_formatting.spl	6	
primitive_api	src/compiler_rust/lib/std/src/mcp/mcp_formatting.spl	75	
primitive_api	src/compiler_rust/lib/std/src/mcp/mcp_extended.spl	7	
primitive_api	src/compiler_rust/lib/std/src/mcp/mcp_extended.spl	103	
primitive_api	src/compiler_rust/lib/std/src/ml/torch/__init__.spl	4	
primitive_api	src/compiler_rust/lib/std/src/ml/torch/__init__.spl	99	
primitive_api	src/compiler_rust/lib/std/src/ml/torch/__init__.spl	104	
primitive_api	src/compiler_rust/lib/std/src/ml/torch/__init__.spl	115	
primitive_api	src/compiler_rust/lib/std/src/parser/treesitter/edits/__init__.spl	4	
primitive_api	src/compiler_rust/lib/std/src/parser/treesitter/edits/__init__.spl	137	
primitive_api, bare_bool	src/compiler_rust/lib/std/src/repl/__init__.spl	7	
primitive_api	src/compiler_rust/lib/std/src/repl/__init__.spl	18	
primitive_api	src/compiler_rust/lib/std/src/repl/__init__.spl	29	
primitive_api	src/compiler_rust/lib/std/src/repl/__init__.spl	46	
primitive_api	src/compiler_rust/lib/std/src/startup/__init__.spl	34	
primitive_api	src/compiler_rust/lib/std/src/startup/__init__.spl	68	
primitive_api, bare_bool	src/compiler_rust/lib/std/src/testing/helpers.spl	10	
primitive_api	src/compiler_rust/lib/std/src/testing/helpers.spl	41	
primitive_api	src/compiler_rust/lib/std/src/testing/helpers.spl	56	
primitive_api	src/compiler_rust/lib/std/src/testing/helpers.spl	143	
primitive_api	src/compiler_rust/lib/std/src/testing/helpers.spl	204	
primitive_api	src/compiler_rust/lib/std/src/testing/helpers.spl	224	
primitive_api	src/compiler_rust/lib/std/src/testing/helpers.spl	245	
primitive_api	src/compiler_rust/lib/std/src/testing/helpers.spl	305	
bare_bool	src/compiler_rust/lib/std/src/testing/fuzz.spl	7	
primitive_api	src/compiler_rust/lib/std/src/testing/fuzz.spl	78	
primitive_api	src/compiler_rust/lib/std/src/testing/fuzz.spl	126	
primitive_api	src/compiler_rust/lib/std/src/testing/fuzz.spl	136	
primitive_api	src/compiler_rust/lib/std/src/testing/fuzz.spl	154	
primitive_api, bare_bool	src/compiler_rust/lib/std/src/tooling/compiler/c.spl	6	
primitive_api	src/compiler_rust/lib/std/src/tooling/compiler/c.spl	18	
primitive_api, bare_bool	src/compiler_rust/lib/std/src/tooling/compiler/javascript.spl	6	
primitive_api	src/compiler_rust/lib/std/src/tooling/compiler/javascript.spl	18	
primitive_api	src/compiler_rust/lib/std/src/tooling/compiler/simple.spl	6	
primitive_api	src/compiler_rust/lib/std/src/tooling/compiler/simple.spl	13	
primitive_api, bare_bool	src/compiler_rust/lib/std/src/tooling/compiler/compiler_interface.spl	6	
primitive_api	src/compiler_rust/lib/std/src/tooling/compiler/compiler_interface.spl	158	
primitive_api, bare_bool	src/compiler_rust/lib/std/src/tooling/compiler/compiler_interface_impl.spl	6	
primitive_api	src/compiler_rust/lib/std/src/tooling/compiler/compiler_interface_impl.spl	80	
primitive_api, bare_bool	src/compiler_rust/lib/std/src/tooling/compiler/build_system.spl	6	
primitive_api	src/compiler_rust/lib/std/src/tooling/compiler/build_system.spl	18	
primitive_api	src/compiler_rust/lib/std/src/tooling/compiler/build_system.spl	279	
primitive_api	src/compiler_rust/lib/std/src/tooling/core/dependency.spl	6	
primitive_api	src/compiler_rust/lib/std/src/tooling/core/dependency.spl	675	
primitive_api, bare_bool	src/compiler_rust/lib/std/src/tooling/core/incremental.spl	6	
primitive_api	src/compiler_rust/lib/std/src/tooling/core/incremental.spl	16	
primitive_api	src/compiler_rust/lib/std/src/tooling/core/incremental.spl	493	
primitive_api, bare_bool	src/compiler_rust/lib/std/src/tooling/core/dependency_fetch.spl	7	
primitive_api	src/compiler_rust/lib/std/src/tooling/core/dependency_fetch.spl	226	
primitive_api	src/compiler_rust/lib/std/src/tooling/core/dependency_fetch.spl	479	
primitive_api, bare_bool	src/compiler_rust/lib/std/src/tooling/core/errors_reporting.spl	6	
primitive_api	src/compiler_rust/lib/std/src/tooling/core/errors_reporting.spl	15	
primitive_api, bare_bool	src/compiler_rust/lib/std/src/tooling/deployment/containers.spl	6	
primitive_api	src/compiler_rust/lib/std/src/tooling/deployment/containers.spl	357	
primitive_api, bare_bool	src/compiler_rust/lib/std/src/tooling/deployment/containers_build.spl	6	
primitive_api	src/compiler_rust/lib/std/src/tooling/deployment/containers_build.spl	23	
primitive_api	src/compiler_rust/lib/std/src/tooling/deployment/packaging_publish.spl	6	
primitive_api	src/compiler_rust/lib/std/src/tooling/deployment/versioning.spl	6	
primitive_api, bare_bool	src/compiler_rust/lib/std/src/tooling/deployment/optimization.spl	6	
primitive_api	src/compiler_rust/lib/std/src/tooling/deployment/optimization.spl	470	
primitive_api	src/compiler_rust/lib/std/src/tooling/deployment/packaging.spl	6	
primitive_api, bare_bool	src/compiler_rust/lib/std/src/tooling/deployment/bundling.spl	6	
primitive_api	src/compiler_rust/lib/std/src/tooling/deployment/bundling.spl	88	
primitive_api, bare_bool	src/compiler_rust/lib/std/src/tooling/deployment/packaging_build.spl	6	
primitive_api	src/compiler_rust/lib/std/src/tooling/deployment/packaging_build.spl	15	
primitive_api, bare_bool	src/compiler_rust/lib/std/src/tooling/deployment/bundling_ops.spl	6	
primitive_api	src/compiler_rust/lib/std/src/tooling/deployment/bundling_ops.spl	14	
primitive_api, bare_bool	src/compiler_rust/lib/std/src/tooling/deployment/templates.spl	6	
primitive_api	src/compiler_rust/lib/std/src/tooling/deployment/templates.spl	149	
primitive_api	src/compiler_rust/lib/std/src/tooling/deployment/pipeline.spl	330	
primitive_api	src/compiler_rust/lib/std/src/tooling/deployment/pipeline.spl	385	
primitive_api	src/compiler_rust/lib/std/src/tooling/deployment/pipeline.spl	446	
primitive_api, bare_bool	src/compiler_rust/lib/std/src/tooling/deployment/versioning_ops.spl	6	
primitive_api	src/compiler_rust/lib/std/src/tooling/deployment/versioning_ops.spl	159	
primitive_api	src/compiler_rust/lib/std/src/tooling/testing/aggregation.spl	6	
primitive_api, bare_bool	src/compiler_rust/lib/std/src/tooling/testing/runner.spl	6	
primitive_api	src/compiler_rust/lib/std/src/tooling/testing/runner.spl	23	
primitive_api, bare_bool	src/compiler_rust/lib/std/src/tooling/testing/filter.spl	6	
primitive_api	src/compiler_rust/lib/std/src/tooling/testing/filter.spl	13	
primitive_api	src/compiler_rust/lib/std/src/tooling/testing/filter.spl	401	
primitive_api, bare_bool	src/compiler_rust/lib/std/src/tooling/testing/coverage.spl	6	
primitive_api	src/compiler_rust/lib/std/src/tooling/testing/coverage.spl	171	
primitive_api, bare_bool	src/compiler_rust/lib/std/src/tooling/testing/discovery.spl	6	
primitive_api	src/compiler_rust/lib/std/src/tooling/testing/discovery.spl	72	
primitive_api, bare_bool	src/compiler_rust/lib/std/src/tooling/testing/validation.spl	15	
primitive_api	src/compiler_rust/lib/std/src/tooling/testing/validation.spl	31	
primitive_api	src/compiler_rust/lib/std/src/tooling/testing/validation.spl	76	
primitive_api	src/compiler_rust/lib/std/src/tooling/testing/validation.spl	190	
primitive_api, bare_bool	src/compiler_rust/lib/std/src/tooling/watch/watcher.spl	6	
primitive_api	src/compiler_rust/lib/std/src/tooling/watch/watcher.spl	69	
primitive_api	src/compiler_rust/lib/std/src/tooling/watch/watcher.spl	108	
primitive_api	src/compiler_rust/lib/std/src/tooling/watch/watcher.spl	188	
primitive_api, bare_bool	src/compiler_rust/lib/std/src/tooling/watch/reload_apply.spl	6	
primitive_api	src/compiler_rust/lib/std/src/tooling/watch/reload_apply.spl	13	
primitive_api	src/compiler_rust/lib/std/src/tooling/watch/reload_apply.spl	344	
primitive_api	src/compiler_rust/lib/std/src/tooling/watch/reload_apply.spl	394	
primitive_api, bare_bool	src/compiler_rust/lib/std/src/tooling/coverage.spl	13	
primitive_api	src/compiler_rust/lib/std/src/tooling/coverage.spl	57	
primitive_api	src/compiler_rust/lib/std/src/tooling/coverage.spl	71	
primitive_api	src/compiler_rust/lib/std/src/sys.spl	7	
primitive_api	src/compiler_rust/test/system/simple_basic/samples/21_units_public_api_negative.spl	1	Intentional: negative test for linter
primitive_api	src/os/kernel/abi/syscall_shim.spl	122	
primitive_api	src/os/kernel/abi/syscall_shim.spl	238	
primitive_api	src/os/kernel/abi/syscall_shim.spl	1334	
primitive_api	src/os/drivers/input/ps2_mouse.spl	1	
